- link "Periscope home" [ref=e1]
- navigation "Main navigation" [ref=e2]
  - button "Work map" [ref=e6]
  - button "Overview" [ref=e7]
  - button "Teams & reporting" [ref=e8]
  - button "Projects" [ref=e9]
  - button "Capacity" [ref=e10]
  - button "Project plan" [ref=e11]
  - button "People & imports" [ref=e12]
- button "Use example data" [ref=e13]
- heading "People & imports" [level=1, ref=e3]
- button " Export review" [ref=e4]
- spinbutton "Month Month" [ref=e26]: 10
- spinbutton "Year Year" [ref=e27]: 2026
- button "Show month picker Show month picker" [ref=e24]
- button " Add project" [ref=e5]
- heading "Import organization" [level=2, ref=e14]
- button "People sample CSV" [ref=e15]
- button "Projects sample CSV" [ref=e16]
- button "People CSV Full roster and reporting structure" [ref=e169]: No file chosen
- button "Projects CSV All projects, including other quarters" [ref=e170]: No file chosen
- combobox "Import mode" [expanded=false, ref=e171]: Merge by ID
  - option "Merge by ID" [selected, ref=e179]
  - option "Replace people and projects" [ref=e180]
- button "Review organization" [disabled, ref=e28]
- heading "Import or export one file" [level=2, ref=e17]
- combobox "Import type" [expanded=false, ref=e25]: People
  - option "People" [selected, ref=e172]
  - option "Projects" [ref=e173]
- checkbox "Replace all people" [checked=false, ref=e18]
- button " Upload CSV" [ref=e19]
- button " Sample CSV" [ref=e20]
- button " Export people" [ref=e21]
- heading "Team capacity" [level=2, ref=e22]
- button "Manage people & reporting" [ref=e23]
- columnheader "Person" [ref=e174]
- columnheader "Discipline" [ref=e175]
- columnheader "FTE" [ref=e176]
- columnheader "Non-project" [ref=e177]
- columnheader "Available FTE" [ref=e178]
- cell "Morgan Ellis" [ref=e29]
- cell "Design" [ref=e30]
- cell "1" [ref=e31]
- cell "100%" [ref=e32]
- cell "0.0" [ref=e33]
- cell "Aisha Patel" [ref=e34]
- cell "Design" [ref=e35]
- cell "1" [ref=e36]
- cell "20%" [ref=e37]
- cell "0.8" [ref=e38]
- cell "Amara Nwosu" [ref=e39]
- cell "Research" [ref=e40]
- cell "1" [ref=e41]
- cell "25%" [ref=e42]
- cell "0.75" [ref=e43]
- cell "Ben Carter" [ref=e44]
- cell "Design engineering" [ref=e45]
- cell "1" [ref=e46]
- cell "20%" [ref=e47]
- cell "0.8" [ref=e48]
- cell "Daniel Kim" [ref=e49]
- cell "Design engineering" [ref=e50]
- cell "0.4" [ref=e51]
- cell "50%" [ref=e52]
- cell "0.2" [ref=e53]
- cell "Elena Brooks" [ref=e54]
- cell "Design" [ref=e55]
- cell "0.4" [ref=e56]
- cell "50%" [ref=e57]
- cell "0.2" [ref=e58]
- cell "Ethan Park" [ref=e59]
- cell "Research" [ref=e60]
- cell "0.8" [ref=e61]
- cell "20%" [ref=e62]
- cell "0.64" [ref=e63]
- cell "Grace Liu" [ref=e64]
- cell "Content" [ref=e65]
- cell "1" [ref=e66]
- cell "20%" [ref=e67]
- cell "0.8" [ref=e68]
- cell "Isabel Costa" [ref=e69]
- cell "Design engineering" [ref=e70]
- cell "1" [ref=e71]
- cell "20%" [ref=e72]
- cell "0.8" [ref=e73]
- cell "Jordan Ellis" [ref=e74]
- cell "Design" [ref=e75]
- cell "1" [ref=e76]
- cell "20%" [ref=e77]
- cell "0.8" [ref=e78]
- cell "Leila Haddad" [ref=e79]
- cell "Design" [ref=e80]
- cell "1" [ref=e81]
- cell "20%" [ref=e82]
- cell "0.8" [ref=e83]
- cell "Leo Martinez" [ref=e84]
- cell "Content" [ref=e85]
- cell "1" [ref=e86]
- cell "20%" [ref=e87]
- cell "0.8" [ref=e88]
- cell "Marcus Reed" [ref=e89]
- cell "Research" [ref=e90]
- cell "0.4" [ref=e91]
- cell "50%" [ref=e92]
- cell "0.2" [ref=e93]
- cell "Maya Chen" [ref=e94]
- cell "Design" [ref=e95]
- cell "1" [ref=e96]
- cell "20%" [ref=e97]
- cell "0.8" [ref=e98]
- cell "Nina Patel" [ref=e99]
- cell "Design" [ref=e100]
- cell "1" [ref=e101]
- cell "15%" [ref=e102]
- cell "0.85" [ref=e103]
- cell "Noah Bennett" [ref=e104]
- cell "Design engineering" [ref=e105]
- cell "1" [ref=e106]
- cell "15%" [ref=e107]
- cell "0.85" [ref=e108]
- cell "Oliver Grant" [ref=e109]
- cell "Design engineering" [ref=e110]
- cell "1" [ref=e111]
- cell "20%" [ref=e112]
- cell "0.8" [ref=e113]
- cell "Owen Hughes" [ref=e114]
- cell "Design" [ref=e115]
- cell "1" [ref=e116]
- cell "20%" [ref=e117]
- cell "0.8" [ref=e118]
- cell "Priya Shah" [ref=e119]
- cell "Content" [ref=e120]
- cell "0.4" [ref=e121]
- cell "50%" [ref=e122]
- cell "0.2" [ref=e123]
- cell "Riley Thompson" [ref=e124]
- cell "Design engineering" [ref=e125]
- cell "0.4" [ref=e126]
- cell "50%" [ref=e127]
- cell "0.2" [ref=e128]
- cell "Sam Okafor" [ref=e129]
- cell "Design engineering" [ref=e130]
- cell "1" [ref=e131]
- cell "20%" [ref=e132]
- cell "0.8" [ref=e133]
- cell "Sana Ahmed" [ref=e134]
- cell "Design" [ref=e135]
- cell "0.4" [ref=e136]
- cell "50%" [ref=e137]
- cell "0.2" [ref=e138]
- cell "Sofia Ramirez" [ref=e139]
- cell "Research" [ref=e140]
- cell "1" [ref=e141]
- cell "20%" [ref=e142]
- cell "0.8" [ref=e143]
- cell "Tessa Wu" [ref=e144]
