- link "Periscope home" [ref=e1]
- navigation "Main navigation" [ref=e2]
  - button "Work map" [ref=e6]
  - button "Overview" [ref=e7]
  - button "Teams & reporting" [ref=e8]
  - button "Projects" [ref=e9]
  - button "Capacity" [ref=e10]
  - button "Project plan" [ref=e11]
  - button "People & imports" [ref=e12]
- button "Use example data" [ref=e13]
- heading "People & imports" [level=1, ref=e3]
- button " Export review" [ref=e4]
- spinbutton "Month Month" [ref=e24]: 10
- spinbutton "Year Year" [ref=e25]: 2026
- button "Show month picker Show month picker" [ref=e22]
- button " Add project" [ref=e5]
- heading "Import organization" [level=2, ref=e14]
- button "People CSV Full roster and reporting structure" [ref=e167]: No file chosen
- button "Projects CSV All projects, including other quarters" [ref=e168]: No file chosen
- combobox "Import mode" [expanded=false, ref=e169]: Merge by ID
  - option "Merge by ID" [selected, ref=e177]
  - option "Replace people and projects" [ref=e178]
- button "Review organization" [disabled, ref=e26]
- heading "Import or export one file" [level=2, ref=e15]
- combobox "Import type" [expanded=false, ref=e23]: People
  - option "People" [selected, ref=e170]
  - option "Projects" [ref=e171]
- checkbox "Replace all people" [checked=false, ref=e16]
- button " Upload CSV" [ref=e17]
- button " Sample CSV" [ref=e18]
- button " Export people" [ref=e19]
- heading "Team capacity" [level=2, ref=e20]
- button "Manage people & reporting" [ref=e21]
- columnheader "Person" [ref=e172]
- columnheader "Discipline" [ref=e173]
- columnheader "FTE" [ref=e174]
- columnheader "Non-project" [ref=e175]
- columnheader "Available FTE" [ref=e176]
- cell "Morgan Ellis" [ref=e27]
- cell "Design" [ref=e28]
- cell "1" [ref=e29]
- cell "100%" [ref=e30]
- cell "0.0" [ref=e31]
- cell "Aisha Patel" [ref=e32]
- cell "Design" [ref=e33]
- cell "1" [ref=e34]
- cell "20%" [ref=e35]
- cell "0.8" [ref=e36]
- cell "Amara Nwosu" [ref=e37]
- cell "Research" [ref=e38]
- cell "1" [ref=e39]
- cell "25%" [ref=e40]
- cell "0.75" [ref=e41]
- cell "Ben Carter" [ref=e42]
- cell "Design engineering" [ref=e43]
- cell "1" [ref=e44]
- cell "20%" [ref=e45]
- cell "0.8" [ref=e46]
- cell "Daniel Kim" [ref=e47]
- cell "Design engineering" [ref=e48]
- cell "0.4" [ref=e49]
- cell "50%" [ref=e50]
- cell "0.2" [ref=e51]
- cell "Elena Brooks" [ref=e52]
- cell "Design" [ref=e53]
- cell "0.4" [ref=e54]
- cell "50%" [ref=e55]
- cell "0.2" [ref=e56]
- cell "Ethan Park" [ref=e57]
- cell "Research" [ref=e58]
- cell "0.8" [ref=e59]
- cell "20%" [ref=e60]
- cell "0.64" [ref=e61]
- cell "Grace Liu" [ref=e62]
- cell "Content" [ref=e63]
- cell "1" [ref=e64]
- cell "20%" [ref=e65]
- cell "0.8" [ref=e66]
- cell "Isabel Costa" [ref=e67]
- cell "Design engineering" [ref=e68]
- cell "1" [ref=e69]
- cell "20%" [ref=e70]
- cell "0.8" [ref=e71]
- cell "Jordan Ellis" [ref=e72]
- cell "Design" [ref=e73]
- cell "1" [ref=e74]
- cell "20%" [ref=e75]
- cell "0.8" [ref=e76]
- cell "Leila Haddad" [ref=e77]
- cell "Design" [ref=e78]
- cell "1" [ref=e79]
- cell "20%" [ref=e80]
- cell "0.8" [ref=e81]
- cell "Leo Martinez" [ref=e82]
- cell "Content" [ref=e83]
- cell "1" [ref=e84]
- cell "20%" [ref=e85]
- cell "0.8" [ref=e86]
- cell "Marcus Reed" [ref=e87]
- cell "Research" [ref=e88]
- cell "0.4" [ref=e89]
- cell "50%" [ref=e90]
- cell "0.2" [ref=e91]
- cell "Maya Chen" [ref=e92]
- cell "Design" [ref=e93]
- cell "1" [ref=e94]
- cell "20%" [ref=e95]
- cell "0.8" [ref=e96]
- cell "Nina Patel" [ref=e97]
- cell "Design" [ref=e98]
- cell "1" [ref=e99]
- cell "15%" [ref=e100]
- cell "0.85" [ref=e101]
- cell "Noah Bennett" [ref=e102]
- cell "Design engineering" [ref=e103]
- cell "1" [ref=e104]
- cell "15%" [ref=e105]
- cell "0.85" [ref=e106]
- cell "Oliver Grant" [ref=e107]
- cell "Design engineering" [ref=e108]
- cell "1" [ref=e109]
- cell "20%" [ref=e110]
- cell "0.8" [ref=e111]
- cell "Owen Hughes" [ref=e112]
- cell "Design" [ref=e113]
- cell "1" [ref=e114]
- cell "20%" [ref=e115]
- cell "0.8" [ref=e116]
- cell "Priya Shah" [ref=e117]
- cell "Content" [ref=e118]
- cell "0.4" [ref=e119]
- cell "50%" [ref=e120]
- cell "0.2" [ref=e121]
- cell "Riley Thompson" [ref=e122]
- cell "Design engineering" [ref=e123]
- cell "0.4" [ref=e124]
- cell "50%" [ref=e125]
- cell "0.2" [ref=e126]
- cell "Sam Okafor" [ref=e127]
- cell "Design engineering" [ref=e128]
- cell "1" [ref=e129]
- cell "20%" [ref=e130]
- cell "0.8" [ref=e131]
- cell "Sana Ahmed" [ref=e132]
- cell "Design" [ref=e133]
- cell "0.4" [ref=e134]
- cell "50%" [ref=e135]
- cell "0.2" [ref=e136]
- cell "Sofia Ramirez" [ref=e137]
- cell "Research" [ref=e138]
- cell "1" [ref=e139]
- cell "20%" [ref=e140]
- cell "0.8" [ref=e141]
- cell "Tessa Wu" [ref=e142]
- cell "Design" [ref=e143]
- cell "1" [ref=e144]
- cell "20%" [ref=e145]
