- link "Periscope home" [ref=e1]
- navigation "Main navigation" [ref=e2]
  - button "Work map" [ref=e7]
  - button "Overview" [ref=e8]
  - button "Teams & reporting" [ref=e9]
  - button "Projects" [ref=e10]
  - button "Capacity" [ref=e11]
  - button "Project plan" [ref=e12]
  - button "People & imports" [ref=e13]
- button "Use example data" [ref=e14]
- heading "Teams & reporting" [level=1, ref=e3]
- spinbutton "Month Month" [ref=e17]: 10
- spinbutton "Year Year" [ref=e18]: 2026
- button "Show month picker Show month picker" [ref=e16]
- button " Add project" [ref=e4]
- button "Reporting structure" [ref=e5]
- button " Add person" [ref=e6]
- heading "Reporting structure" [level=2, ref=e15]
- button "Move Avery Morgan" [ref=e19]
- button "Avery Morgan Head of Design · UXD" [ref=e20]
- button "Add direct report to Avery Morgan" [ref=e21]
- button "Edit Avery Morgan" [ref=e22]
- button "Change manager for Avery Morgan" [ref=e23]
- button "Move Daniel Kim" [ref=e24]
- button "Daniel Kim VP of Design, Systems & Engineering · Design Systems & Engineering" [ref=e25]
- button "Add direct report to Daniel Kim" [ref=e26]
- button "Edit Daniel Kim" [ref=e27]
- button "Change manager for Daniel Kim" [ref=e28]
- button "Move Elena Brooks" [ref=e29]
- button "Elena Brooks VP of Design, Digital Products · Product Design" [ref=e30]
- button "Add direct report to Elena Brooks" [ref=e31]
- button "Edit Elena Brooks" [ref=e32]
- button "Change manager for Elena Brooks" [ref=e33]
- button "Move Marcus Reed" [ref=e34]
- button "Marcus Reed VP of Design, Research · Design Research" [ref=e35]
- button "Add direct report to Marcus Reed" [ref=e36]
- button "Edit Marcus Reed" [ref=e37]
- button "Change manager for Marcus Reed" [ref=e38]
- button "Move Priya Shah" [ref=e39]
- button "Priya Shah VP of Design, Content & Conversation · Content & Conversation Design" [ref=e40]
- button "Add direct report to Priya Shah" [ref=e41]
- button "Edit Priya Shah" [ref=e42]
- button "Change manager for Priya Shah" [ref=e43]
- button "Move Riley Thompson" [ref=e44]
- button "Riley Thompson VP of Design, AI Products · AI Product Design" [ref=e45]
- button "Add direct report to Riley Thompson" [ref=e46]
- button "Edit Riley Thompson" [ref=e47]
- button "Change manager for Riley Thompson" [ref=e48]
- button "Move Sana Ahmed" [ref=e49]
- button "Sana Ahmed VP of Design, Experience Strategy · Experience Strategy" [ref=e50]
- button "Add direct report to Sana Ahmed" [ref=e51]
- button "Edit Sana Ahmed" [ref=e52]
- button "Change manager for Sana Ahmed" [ref=e53]
- button "Move Rowan Blake" [ref=e54]
- button "Rowan Blake VP of UXD Operations · UXD Operations" [ref=e55]
- button "Add direct report to Rowan Blake" [ref=e56]
- button "Edit Rowan Blake" [ref=e57]
- button "Change manager for Rowan Blake" [ref=e58]
- button "Move Victor Alvarez" [ref=e59]
- button "Victor Alvarez VP of Design, Emerging Experiences · Emerging Experiences" [ref=e60]
- button "Add direct report to Victor Alvarez" [ref=e61]
- button "Edit Victor Alvarez" [ref=e62]
- button "Change manager for Victor Alvarez" [ref=e63]
