- link "Periscope home" [ref=e1]
- navigation "Main navigation" [ref=e2]
  - button "Graph workspace" [ref=e8]
- button "Standard workspace" [ref=e3]
- button "Open workspace" [ref=e9]
- navigation "Workspace breadcrumb" [ref=e4]
  - button "Back to graph" [ref=e10]
- heading "People & imports" [level=1, ref=e5]
- button " Export review" [ref=e6]
- spinbutton "Month Month" [ref=e23]: 10
- spinbutton "Year Year" [ref=e24]: 2026
- button "Show month picker Show month picker" [ref=e21]
- button " Add project" [ref=e7]
- heading "Import organization" [level=2, ref=e11]
- button "People sample CSV" [ref=e12]
- button "Projects sample CSV" [ref=e13]
- button "People CSV Full roster and reporting structure" [ref=e26]: No file chosen
- button "Projects CSV All projects, including other quarters" [ref=e27]: No file chosen
- combobox "Import mode" [expanded=false, ref=e28]: Merge by ID
  - option "Merge by ID" [selected, ref=e171]
  - option "Replace people and projects" [ref=e172]
- button "Review organization" [disabled, ref=e25]
- heading "Import or export one file" [level=2, ref=e14]
- combobox "Import type" [expanded=false, ref=e22]: People
  - option "People" [selected, ref=e29]
  - option "Projects" [ref=e30]
- checkbox "Replace all people" [checked=false, ref=e15]
- button " Upload CSV" [ref=e16]
- button " Sample CSV" [ref=e17]
- button " Export people" [ref=e18]
- heading "Team capacity" [level=2, ref=e19]
- button "Manage people & reporting" [ref=e20]
- columnheader "Person" [ref=e166]
- columnheader "Discipline" [ref=e167]
- columnheader "FTE" [ref=e168]
- columnheader "Non-project" [ref=e169]
- columnheader "Available FTE" [ref=e170]
- cell "Avery Morgan" [ref=e31]
- cell "Design" [ref=e32]
- cell "0" [ref=e33]
- cell "100%" [ref=e34]
- cell "0.0" [ref=e35]
- cell "Rowan Blake" [ref=e36]
- cell "Design" [ref=e37]
- cell "1" [ref=e38]
- cell "100%" [ref=e39]
- cell "0.0" [ref=e40]
- cell "Elena Brooks" [ref=e41]
- cell "Design" [ref=e42]
- cell "0.4" [ref=e43]
- cell "50%" [ref=e44]
- cell "0.2" [ref=e45]
- cell "Marcus Reed" [ref=e46]
- cell "Research" [ref=e47]
- cell "0.4" [ref=e48]
- cell "50%" [ref=e49]
- cell "0.2" [ref=e50]
- cell "Priya Shah" [ref=e51]
- cell "Content" [ref=e52]
- cell "0.4" [ref=e53]
- cell "50%" [ref=e54]
- cell "0.2" [ref=e55]
- cell "Daniel Kim" [ref=e56]
